New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
	enumerator, notify, FROM, movedPermanently, CONTENT_LANGUAGE, CREATED, temporaryRedirect, Results$StringChunks$WhenReadyStringChunks, WARNING, CONTINUE, SET_COOKIE2, CONTENT_DISPOSITION, wrappedStatus, channel, CONTENT_TYPE, Results$Redirect, badRequest, wait, ACCESS_CONTROL_ALLOW_METHODS, USER_AGENT, ctx, HOST, CONTENT_MD5, request, X_FORWARDED_PORT, paymentRequired, BAD_REQUEST, logger, MAX_FORWARDS, X_FORWARDED_HOST, redirect, TRAILER, PROXY_AUTHENTICATE, AUTHORIZATION, CACHE_CONTROL, NOT_IMPLEMENTED, equals, PAYMENT_REQUIRED, RETRY_AFTER, PRECONDITION_FAILED, CONFLICT, ACCEPT_CHARSET, Results$ByteChunks$WhenReadyByteChunks, onReady, VIA, REQUEST_TIMEOUT, MULTIPLE_CHOICES, redirectLocation, notFound, MOVED_PERMANENTLY, TE, CONTENT_LOCATION, PARTIAL_CONTENT, ETAG, LENGTH_REQUIRED, UNAUTHORIZED, UNSUPPORTED_MEDIA_TYPE, REFERER, REQUEST_ENTITY_TOO_LARGE, ORIGIN, ACCEPT_LANGUAGE, NOT_MODIFIED, as, Results$StringChunks, Results$Todo, HTTP_VERSION_NOT_SUPPORTED, ACCESS_CONTROL_ALLOW_ORIGIN, Results$Status, IF_RANGE, IF_UNMODIFIED_SINCE, toScala, SWITCHING_PROTOCOLS, callback, TEMPORARY_REDIRECT, CONTENT_LENGTH, SET_COOKIE, notifyAll, AGE, BAD_GATEWAY, EXPECTATION_FAILED, CONNECTION, FORWARDED, Results$ByteChunks, Results$Chunks$Out, OK, cookies, ACCESS_CONTROL_ALLOW_HEADERS, found, unauthorized, response, FOUND, <init>, DATE, CONTENT_RANGE, sendResource, TRANSFER_ENCODING, contentType, PROXY_AUTHORIZATION, GONE, ACCESS_CONTROL_ALLOW_CREDENTIALS, clearLang, cookie, NOT_ACCEPTABLE, charset, status, EXPECT, LOCATION, VARY, WWW_AUTHENTICATE, Application, TODO, forbidden, X_FORWARDED_FOR, access$000, ACCEPTED, NO_CONTENT, disconnected, INTERNAL_SERVER_ERROR, onDisconnected, lambda$new$1, UPGRADE, NOT_FOUND, session, ACCEPT_ENCODING, EXPIRES, seeOther, REQUESTED_RANGE_NOT_SATISFIABLE, header, toString, wrappedResult, lambda$onDisconnected$2, ACCEPT, changeLang, GATEWAY_TIMEOUT, whenReady, SERVER, ACCESS_CONTROL_REQUEST_METHOD, ACCESS_CONTROL_MAX_AGE, sendPath, LAST_MODIFIED, ACCESS_CONTROL_EXPOSE_HEADERS, ACCESS_CONTROL_REQUEST_HEADERS, flash, internalServerError, ok, ALLOW, COOKIE, IF_MODIFIED_SINCE, getClass, CONTENT_TRANSFER_ENCODING, lang, headers, Results$StatusHeader, NON_AUTHORITATIVE_INFORMATION, close, PRAGMA, IF_MATCH, PROXY_AUTHENTICATION_REQUIRED, RESET_CONTENT, SEE_OTHER, CONTENT_ENCODING, RANGE, USE_PROXY, Results$Chunks, REQUEST_URI_TOO_LONG, writable, ws, FORBIDDEN, METHOD_NOT_ALLOWED, write, IF_NONE_MATCH, ACCEPT_RANGES, noContent, X_REQUESTED_WITH, X_FORWARDED_PROTO, SERVICE_UNAVAILABLE, index, created, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala: Set(<init>, Application, getClass, ws, index)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,New invalidations:
	Set()))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set()))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Previously invalidated, but (transitively) depend on new invalidations:
	Set()))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,All newly invalidated sources after taking into account (previously) recompiled sources:Set()))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,5,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)),true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskStarted(1,4,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,4,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)),true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskStarted(1,3,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,3,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)),true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskStarted(1,2,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskStarted(1,125,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,125,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/, , Project: ProjectReference(file:/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/,root), Config: compile)),true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,2,None,true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskStarted(1,1,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskFinished(1,1,None,true,None)
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(1),compile,Set(LiveClient(activator 91283880-0eba-46d9-bb95-c63ed1779c9c)),sbt.server.WorkCancellationStatus$$anon$1@3cb5f334)))))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: DetachedLogEvent(LogSuccess(Total time: 24 s, completed Sep 6, 2016 6:48:28 PM))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: ExecutionSuccess(1)
